aniso8601 (3.0.0)
BTrees (4.4.1)
certifi (2018.1.18)
chardet (3.0.4)
click (6.7)
Flask (0.12.2)
Flask-Cors (3.0.3)
Flask-Login (0.4.1)
flask-restplus (0.10.1)
Flask-WTF (0.14.2)
idna (2.6)
itsdangerous (0.24)
Jinja2 (2.10)
jsonschema (2.6.0)
MarkupSafe (1.0)
multi-indexed-collection (1.1.0)
persistent (4.2.4.2)
pip (9.0.3)
pqdict (1.0.0)
PyJWT (1.6.1)
pytz (2018.3)
requests (2.18.4)
setuptools (39.0.1)
six (1.11.0)
transaction (2.2.0)
urllib3 (1.22)
Werkzeug (0.14.1)
wheel (0.30.0)
WTForms (2.1)
zc.lockfile (1.2.1)
ZConfig (3.2.0)
zdaemon (4.2.0)
ZEO (5.1.1)
ZODB (5.4.0)
zodbpickle (1.0)
zope.interface (4.4.3)
